,Unnamed: 0,Unnamed: 0.1,Col 1 ,Col 2,Col 3,Col 4,Col 5,Col 6,Col 7,Col 8,Col 9,Col 10,Col 11,Col 12,Col 13,Col 14,Col 15,Col 16,Col 17,Col 18,Col 19,Col 20,Col 21,Col 22,Col 23,Col 24,Col 25,Col 26,Col 27,Col 28,Col 29,Col 30
75,75,75,0.475024839,b,c,b,c,b,c,0.06182829,0.6952678090000001,0.481106808,0.480022898,0.746931098,0.945912272,0.11371257800000001,0.347971142,0.997569334,0.080784543,0.043208073,0.5850314879999999,0.398320855,0.929537127,0.166019757,0.118751285,0.218453987,0.601923667,0.244811289,0.208050793,0.705282552,0.561185715,0.53205071
76,76,76,0.39587031899999997,a,b,a,b,a,b,0.240256334,0.32500644300000003,0.5455806320000001,0.94925978,0.557074709,0.7208026909999999,0.931163445,0.175563859,0.42806320200000003,0.652128087,0.71744774,0.895987842,0.659134094,0.847373693,0.593190604,0.338598124,0.9418529290000001,0.052473430999999994,0.310574852,0.564144357,0.05572244,0.42397444799999995,0.7903377340000001
77,77,77,0.603835943,b,c,b,c,b,c,0.45204413299999996,0.309855589,0.362700235,0.41842872,0.801765737,0.30981369,0.21522620899999997,0.529310133,0.027710776,0.7264804840000001,0.10437442,0.869971707,0.673041124,0.8954615659999999,0.9485681109999999,0.183695688,0.171030469,0.680147982,0.9423611820000001,0.584997213,0.148270815,0.091677855,0.73111326
78,78,78,0.063206366,a,b,a,b,a,b,0.206892123,0.648390214,0.205476381,0.464774772,0.8970626009999999,0.33558418,0.18719613,0.828981857,0.703563927,0.679673477,0.31888322,0.039415713,0.17292841899999994,0.181850259,0.9466287059999999,0.532336544,0.371232999,0.501611712,0.344878707,0.217313676,0.65760706,0.92126421,0.487988349
79,79,79,0.8888588270000001,b,c,b,c,b,c,0.87919063,0.582003884,0.798835593,0.648810249,0.923131149,0.577775367,0.589577928,0.045154788,0.39259387799999995,0.454984459,0.071444587,0.026019976,0.100389514,0.178860624,0.010603919,0.360964921,0.964266062,0.400901834,0.22700588100000002,0.008804948,0.299609098,0.40712192799999997,0.5886202770000001
80,80,80,0.8148861409999999,a,b,a,b,a,b,0.960626268,0.37486919,0.635415507,0.22913389,0.025813465,0.8888470559999999,0.013839744,0.510022691,0.612913852,0.469303609,0.401631955,0.6570591720000001,0.145725159,0.5681054729999999,0.74078763,0.819456987,0.010037624,0.70216007,0.462986701,0.916198774,0.689316223,0.48418338299999997,0.990623073
81,81,81,0.417023295,b,c,b,c,b,c,0.049055327,0.08754985800000001,0.390790022,0.29785184,0.767640738,0.610690042,0.32092646399999997,0.22831487,0.24328156,0.161596695,0.491431264,0.964932033,0.744734707,0.718973715,0.978109145,0.983320038,0.856523525,0.462451946,0.15030057800000002,0.10333405699999999,0.20246413,0.881152556,0.305201878
82,82,82,0.315284397,a,b,a,b,a,b,0.806159385,0.26289413699999997,0.31039063,0.323644497,0.005153056,0.434486434,0.42527140399999996,0.47179682100000003,0.8026772759999999,0.40614028399999996,0.940665462,0.654403183,0.147390194,0.905180806,0.710493072,0.37887273899999996,0.6139076960000001,0.909159145,0.266908543,0.368670946,0.8170134259999999,0.42530657899999996,0.7598106640000001
83,83,83,0.5757072129999999,b,c,b,c,b,c,0.45697170600000003,0.569974488,0.99041057,0.134605559,0.671935442,0.414601796,0.944526671,0.87205624,0.5914101070000001,0.965362885,0.705275012,0.676694569,0.9102048629999999,0.809884012,0.19666524100000002,0.321550113,0.698384448,0.49813576299999995,0.421459682,0.06160733700000001,0.9896020179999999,0.26579463,0.463015269
84,84,84,0.019033293,a,b,a,b,a,b,0.387230099,0.907348707,0.4519032120000001,0.8525226090000001,0.097922849,0.198850274,0.993947777,0.816024695,0.16577815,0.796930021,0.77663796,0.163476379,0.08261026099999999,0.071827881,0.58974508,0.435221011,0.326578331,0.42002064,0.703182491,0.007760286,0.758919109,0.88451649,0.543511699
